202;...2;...3;...4;codes;category;scheme;pre1;pre2;pre3;phrase;feature;subst;ar;regex;repl;regexcor;test;version;regxmean
71;71;71;NA;"#misunderstands ""welchen""#";3;1;%;C;OM;cmnt;misunderstanding 'welchen';%COM: cmnt misunderstanding 'welchen';25;(#misunderstands .welchen.#);%#%;#misunderstands .welchen.#;test3;v2_9;NA
72;72;72;NA;#Pause#;4;2;%;P;AU;pause;NA;%PAU: pause NA;26;(#Pause#)|(…@)|(\.\.\.@)|(#\(P\)#);((...));#Pause#;test3;v2_9;7
73;73;73;NA;…@;4;1;%;P;AU;pause;NA;%PAU: pause NA;26;(#Pause#)|(…@)|(\.\.\.@)|(#\(P\)#);((...));…@;test3;v2_9;2
73;73;73;NA;...@;4;1;%;P;AU;pause;NA;%PAU: pause NA;26;(#Pause#)|(…@)|(\.\.\.@)|(#\(P\)#);((...));\.\.\.@;test3;v2_9;4
73;73;73;NA;#(P)#;4;1;%;P;AU;pause;NA;%PAU: pause NA;26;(#Pause#)|(…@)|(\.\.\.@)|(#\(P\)#);((...));#\(P\)#;test3;v2_9;5
74;74;74;NA;#? #;3;1;%;C;OM;cmnt;Q;%COM: cmnt Q;27;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);%#%;#\? #;test3;v2_9;4
75;75;75;NA;# ---#;3;1;%;C;OM;cmnt;Q;%COM: cmnt Q;27;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);%#%;# ---#;test3;v2_9;6
76;76;76;NA;---#;3;1;%;C;OM;cmnt;Q;%COM: cmnt Q;27;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);%#%;---#;test3;v2_9;4
77;77;77;NA;#grrrrrr#;3;1;%;C;OM;cmnt;Q;%COM: cmnt Q;27;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);%#%;#grrrrrr#;test3;v2_9;9
78;78;78;NA;#9…#;3;1;%;C;OM;cmnt;Q;%COM: cmnt Q;27;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);%#%;#9…#;test3;v2_9;4
79;79;79;NA;#...#;3;1;%;C;OM;cmnt;Q;%COM: cmnt Q;27;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);%#%;#\.\.\.#;test3;v2_9;5
80;80;80;NA;#9..#;3;1;%;C;OM;cmnt;Q;%COM: cmnt Q;27;(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#);%#%;#9\.\.#;test3;v2_9;5
81;81;81;63;9direct quote?@.;3;9;%;C;OM;cmnt;quote;%COM: cmnt quote;28;(9direct quote\?@\.);%#%;9direct quote\?@\.;test3;v2_9;16
82;82;82;NA;# unclear script#;3;1;%;C;OM;cmnt;script unclear;%COM: cmnt script unclear;29;(# unclear script#)|(#unclear script#)|(unclear script)|(#script unclear#);%#%;# unclear script#;test3;v2_9;17
82;82;82;NA;#unclear script#;3;1;%;C;OM;cmnt;script unclear;%COM: cmnt script unclear;29;(# unclear script#)|(#unclear script#)|(unclear script)|(#script unclear#);%#%;#unclear script#;test3;v2_9;16
82;82;82;NA;unclear script;3;1;%;C;OM;cmnt;script unclear;%COM: cmnt script unclear;29;(# unclear script#)|(#unclear script#)|(unclear script)|(#script unclear#);%#%;unclear script;test3;v2_9;14
83;83;83;NA;#script unclear#;3;1;%;C;OM;cmnt;script unclear;%COM: cmnt script unclear;29;(# unclear script#)|(#unclear script#)|(unclear script)|(#script unclear#);%#%;#script unclear#;test3;v2_9;16
84;84;84;NA;#self-correction#;3;1;%;C;OM;cmnt;self-correction;%COM: cmnt self-correction;30;(#self-correction#);%#%;#self-correction#;test3;v2_9;17
85;85;85;NA;#Kopfschuetteln#;3;1;%;C;OM;cmnt;shakes head;%COM: cmnt shakes head;31;(#Kopfschuetteln#);%#%;#Kopfschuetteln#;test3;v2_9;16
86;86;86;NA;#zeigt auf Besen#;3;1;%;C;OM;cmnt;showing;%COM: cmnt showing;32;(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #)|(#die zeigt auf den dicken Mann#)|(#zeigt richtig#);%#%;#zeigt auf Besen#;test3;v2_9;17
87;87;87;NA;#zeigt auf ihre Locken#;3;1;%;C;OM;cmnt;showing;%COM: cmnt showing;32;(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #)|(#die zeigt auf den dicken Mann#)|(#zeigt richtig#);%#%;#zeigt auf ihre Locken#;test3;v2_9;23
88;88;88;NA;# zeigt #;3;1;%;C;OM;cmnt;showing;%COM: cmnt showing;32;(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #)|(#die zeigt auf den dicken Mann#)|(#zeigt richtig#);%#%;# zeigt #;test3;v2_9;9
89;89;89;NA;# zeigt auf das Richtige#;3;1;%;C;OM;cmnt;showing correct;%COM: cmnt showing correct;33;(# zeigt auf das Richtige#);%#%;# zeigt auf das Richtige#;test3;v2_9;25
90;90;90;NA;#unklar#;3;1;%;C;OM;cmnt;unclear;%COM: cmnt unclear;34;(#unklar#)|(unklar)|(unverstaenglich);%#%;#unklar#;test3;v2_9;8
91;91;91;NA;#unclear script#;3;1;%;C;OM;cmnt;unclear script;%COM: cmnt unclear script;35;(#unclear script#);%#%;#unclear script#;test3;v2_9;16
92;92;92;104;9no pl/num.;2;9;%;0;PN;zero;plural/numeral;%0PN: zero plural/numeral;36;(9no pl/num\.)|(#9no pl/num#)|(9no pl /num);%#%;9no pl/num\.;test3;v2_9;11
93;93;93;NA;#9no pl/num#;2;1;%;0;PN;zero;plural/numeral;%0PN: zero plural/numeral;36;(9no pl/num\.)|(#9no pl/num#)|(9no pl /num);%#%;#9no pl/num#;test3;v2_9;12
94;94;94;NA;#9nst pro#;1;1;%;N;PO;nonstandard;pronoun;%NPO: nonstandard pronoun;37;(#9nst pro#);%#%;#9nst pro#;test3;v2_9;10
95;95;95;NA;90 prep#;2;9;%;0;PR;zero;preposition;%0PR: zero preposition;38;(90 prep#)|(90 prep)|(#90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#)|(#90 prep#\?);%#%;90 prep#;test3;v2_9;8
96;96;96;107;90 prep;2;9;%;0;PR;zero;preposition;%0PR: zero preposition;38;(90 prep#)|(90 prep)|(#90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#)|(#90 prep#\?);%#%;90 prep;test3;v2_9;7
96;96;96;107;#90 prep;2;9;%;0;PR;zero;preposition;%0PR: zero preposition;38;(90 prep#)|(90 prep)|(#90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#)|(#90 prep#\?);%#%;#90 prep;test3;v2_9;8
97;97;97;NA;#90 prep#;2;1;%;0;PR;zero;preposition;%0PR: zero preposition;38;(90 prep#)|(90 prep)|(#90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#)|(#90 prep#\?);%#%;#90 prep#;test3;v2_9;9
98;98;98;NA;#90 prep #;2;1;%;0;PR;zero;preposition;%0PR: zero preposition;38;(90 prep#)|(90 prep)|(#90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#)|(#90 prep#\?);%#%;#90 prep #;test3;v2_9;NA
99;99;99;NA;#90 prep.#;2;1;%;0;PR;zero;preposition;%0PR: zero preposition;38;(90 prep#)|(90 prep)|(#90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#)|(#90 prep#\?);%#%;#90 prep\.#;test3;v2_9;10
99;99;99;NA;#90 prep#?;2;1;%;0;PR;zero;preposition;%0PR: zero preposition;38;(90 prep#)|(90 prep)|(#90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#)|(#90 prep#\?);%#%;#90 prep#\?;test3;v2_9;10
100;100;100;NA;#9nst pers#;1;1;%;N;PE;nonstandard;person;%NPE: nonstandard person;39;(#9nst pers#)|(<#NPE#>)|(9nst pers);%#%;#9nst pers#;test3;v2_9;11
101;101;101;7;# 9nst prep#;1;9;%;N;PR;nonstandard;preposition;%NPR: nonstandard preposition;40;(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#)|(<#NPR#>);%#%;# 9nst prep#;test3;v2_9;12
102;102;102;18;# 9nst prep#;1;9;%;N;PR;nonstandard;preposition;%NPR: nonstandard preposition;40;(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#)|(<#NPR#>);%#%;# 9nst prep#;test3;v2_9;12
103;103;103;36;9nst prep;1;9;%;N;PR;nonstandard;preposition;%NPR: nonstandard preposition;40;(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#)|(<#NPR#>);%#%;9nst prep;test3;v2_9;9
104;104;104;37;9nst prep;1;9;%;N;PR;nonstandard;preposition;%NPR: nonstandard preposition;40;(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#)|(<#NPR#>);%#%;9nst prep;test3;v2_9;9
105;105;105;43;9nst prep;1;9;%;N;PR;nonstandard;preposition;%NPR: nonstandard preposition;40;(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#)|(<#NPR#>);%#%;9nst prep;test3;v2_9;9
106;106;106;105;9nst prep?@.;1;9;%;N;PR;nonstandard;preposition;%NPR: nonstandard preposition;40;(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#)|(<#NPR#>);%#%;9nst prep\?@\.;test3;v2_9;12
107;107;107;106;9nst prep.;1;9;%;N;PR;nonstandard;preposition;%NPR: nonstandard preposition;40;(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#)|(<#NPR#>);%#%;9nst prep\.;test3;v2_9;10
108;108;108;151;9nst prep;1;9;%;N;PR;nonstandard;preposition;%NPR: nonstandard preposition;40;(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#)|(<#NPR#>);%#%;9nst prep;test3;v2_9;9
109;109;109;NA;#9nst prep#;1;1;%;N;PR;nonstandard;preposition;%NPR: nonstandard preposition;40;(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#)|(<#NPR#>);%#%;#9nst prep#;test3;v2_9;11
110;110;110;NA;#9nst prep.#;1;1;%;N;PR;nonstandard;preposition;%NPR: nonstandard preposition;40;(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#)|(<#NPR#>);%#%;#9nst prep\.#;test3;v2_9;12
111;111;111;NA;#9nst prep #;1;1;%;N;PR;nonstandard;preposition;%NPR: nonstandard preposition;40;(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#)|(<#NPR#>);%#%;#9nst prep #;test3;v2_9;12
112;112;112;NA;# 9nst prep#;1;1;%;N;PR;nonstandard;preposition;%NPR: nonstandard preposition;40;(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#)|(<#NPR#>);%#%;# 9nst prep#;test3;v2_9;12
113;113;113;NA;#9nst passive#;1;1;%;N;PS;nonstandard;passive;%NPS: nonstandard passive;41;(#9nst passive#)|(#9nst passive\?#);%#%;#9nst passive#;test3;v2_9;14
114;114;114;NA;#9nst passive?#;1;1;%;N;PS;nonstandard;passive;%NPS: nonstandard passive;41;(#9nst passive#)|(#9nst passive\?#);%#%;#9nst passive\?#;test3;v2_9;15
115;115;115;61;9nst poss.;1;9;%;N;PV;nonstandard;possessive;%NPV: nonstandard possessive;42;(9nst poss\.)|(9nst poss)|(#9 nst poss#)|(#9nst poss#)|(9poss 0 element)|(9poss 0 rel)|(9poss 0 cop);%#%;9nst poss\.;test3;v2_9;10
116;116;116;66;9nst poss;1;9;%;N;PV;nonstandard;possessive;%NPV: nonstandard possessive;42;(9nst poss\.)|(9nst poss)|(#9 nst poss#)|(#9nst poss#)|(9poss 0 element)|(9poss 0 rel)|(9poss 0 cop);%#%;9nst poss;test3;v2_9;9
117;117;117;NA;#9 nst poss#;1;1;%;N;PV;nonstandard;possessive;%NPV: nonstandard possessive;42;(9nst poss\.)|(9nst poss)|(#9 nst poss#)|(#9nst poss#)|(9poss 0 element)|(9poss 0 rel)|(9poss 0 cop);%#%;#9 nst poss#;test3;v2_9;12
118;118;118;NA;#9nst poss#;1;1;%;N;PV;nonstandard;possessive;%NPV: nonstandard possessive;42;(9nst poss\.)|(9nst poss)|(#9 nst poss#)|(#9nst poss#)|(9poss 0 element)|(9poss 0 rel)|(9poss 0 cop);%#%;#9nst poss#;test3;v2_9;11
119;119;119;152;90 refl?@;2;9;%;0;RF;zero;reflexive;%0RF: zero reflexive;43;(90 refl\?@)|(#90 refl#);%#%;90 refl\?@;test3;v2_9;9
120;120;120;NA;#90 refl#;2;1;%;0;RF;zero;reflexive;%0RF: zero reflexive;43;(90 refl\?@)|(#90 refl#);%#%;#90 refl#;test3;v2_9;9
121;121;121;NA;#90 rel#;2;1;%;0;RL;zero;relative;%0RL: zero relative;44;(#90 rel#);%#%;#90 rel#;test3;v2_9;8
122;122;122;10;9rel;1;9;%;N;RL;nonstandard;relative;%NRL: nonstandard relative;45;(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#)|(<#NRL#>)|(9rel)|(9std rel except case);%#%;9rel;test3;v2_9;4
123;123;123;34;9rel;1;9;%;N;RL;nonstandard;relative;%NRL: nonstandard relative;45;(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#)|(<#NRL#>)|(9rel)|(9std rel except case);%#%;9rel;test3;v2_9;4
124;124;124;114;9nst rel;1;9;%;N;RL;nonstandard;relative;%NRL: nonstandard relative;45;(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#)|(<#NRL#>)|(9rel)|(9std rel except case);%#%;9nst rel;test3;v2_9;8
125;125;125;NA;#9rel;1;1;%;N;RL;nonstandard;relative;%NRL: nonstandard relative;45;(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#)|(<#NRL#>)|(9rel)|(9std rel except case);%#%;#9rel;test3;v2_9;5
126;126;126;NA;#9rel#;1;1;%;N;RL;nonstandard;relative;%NRL: nonstandard relative;45;(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#)|(<#NRL#>)|(9rel)|(9std rel except case);%#%;#9rel#;test3;v2_9;6
127;127;127;NA;#9nst rel#;1;1;%;N;RL;nonstandard;relative;%NRL: nonstandard relative;45;(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#)|(<#NRL#>)|(9rel)|(9std rel except case);%#%;#9nst rel#;test3;v2_9;10
128;128;128;NA;#9nst rel?#;1;1;%;N;RL;nonstandard;relative;%NRL: nonstandard relative;45;(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#)|(<#NRL#>)|(9rel)|(9std rel except case);%#%;#9nst rel\?#;test3;v2_9;11
129;129;129;NA;#9rel?#;1;1;%;N;RL;nonstandard;relative;%NRL: nonstandard relative;45;(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#)|(<#NRL#>)|(9rel)|(9std rel except case);%#%;#9rel\?#;test3;v2_9;7
130;130;130;125;9semantics;1;9;%;N;SM;nonstandard;semantics;%NSM: nonstandard semantics;46;(9semantics)|(#9semantics)|(#9semantics#)|(#9semantics of viel#)|(#9semantics\.#)|(<#NSM#>);%#%;9semantics;test3;v2_9;10
131;131;131;NA;#9semantics;1;1;%;N;SM;nonstandard;semantics;%NSM: nonstandard semantics;46;(9semantics)|(#9semantics)|(#9semantics#)|(#9semantics of viel#)|(#9semantics\.#)|(<#NSM#>);%#%;#9semantics;test3;v2_9;11
132;132;132;NA;#9semantics#;1;1;%;N;SM;nonstandard;semantics;%NSM: nonstandard semantics;46;(9semantics)|(#9semantics)|(#9semantics#)|(#9semantics of viel#)|(#9semantics\.#)|(<#NSM#>);%#%;#9semantics#;test3;v2_9;12
133;133;133;NA;#9semantics of viel#;1;1;%;N;SM;nonstandard;semantics;%NSM: nonstandard semantics;46;(9semantics)|(#9semantics)|(#9semantics#)|(#9semantics of viel#)|(#9semantics\.#)|(<#NSM#>);%#%;#9semantics of viel#;test3;v2_9;20
134;134;134;NA;#9semantics.#;1;1;%;N;SM;nonstandard;semantics;%NSM: nonstandard semantics;46;(9semantics)|(#9semantics)|(#9semantics#)|(#9semantics of viel#)|(#9semantics\.#)|(<#NSM#>);%#%;#9semantics\.#;test3;v2_9;13
135;135;135;56;90 subj.;2;9;%;0;SU;zero;subject;%0SU: zero subject;47;(90 subj\.)|(9ck 0 subj\.)|(90 subj)|(90 subj)|(90 subj)|(#90 subj#)|(#90 subj)|(#90 sub#)|(#9 0 subj#)|(#90 subj\.#)|(90  subj);%#%;90 subj\.;test3;v2_9;8
