,202,...2,...3,...4,codes,category,scheme,pre1,pre2,pre3,phrase,feature,subst,ar,regex,repl,regexcor,test
65,64,64,64,NA,#unverstaendlich#,3,1,%,C,OM,cmnt,unintelligible,%COM: cmnt unintelligible,22,(#unverstaendlich#)|(unverstaendlich),%#%,(#unverstaendlich#)|(unverstaendlich),test3
66,65,65,65,NA,unverstaendlich,3,1,%,C,OM,cmnt,unintelligible,%COM: cmnt unintelligible,22,(#unverstaendlich#)|(unverstaendlich),%#%,(#unverstaendlich#)|(unverstaendlich),test3
67,66,66,66,NA,#lachen#,3,1,%,C,OM,cmnt,laughter,%COM: cmnt laughter,23,(#lachen#)|(#Lachen#),%#%,(#lachen#)|(#Lachen#),test3
68,67,67,67,NA,#Lachen#,3,1,%,C,OM,cmnt,laughter,%COM: cmnt laughter,23,(#lachen#)|(#Lachen#),%#%,(#lachen#)|(#Lachen#),test3
69,68,68,68,NA,#9misunderstand#,3,1,%,C,OM,cmnt,misunderstanding,%COM: cmnt misunderstanding,24,(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#),%#%,(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#),test3
70,69,69,69,NA,#9misunderstands#,3,1,%,C,OM,cmnt,misunderstanding,%COM: cmnt misunderstanding,24,(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#),%#%,(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#),test3
71,70,70,70,NA,"#minunderstands ""wann""?#",3,1,%,C,OM,cmnt,misunderstanding 'wann',%COM: cmnt misunderstanding,24,(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#),%#%,(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#),test3
72,71,71,71,NA,"#misunderstands ""welchen""#",3,1,%,C,OM,cmnt,misunderstanding 'welchen',%COM: cmnt misunderstanding,24,(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#),%#%,(#9misunderstand#)|(#9misunderstands#)|(#minunderstands .wann.\?#)|(#misunderstands .welchen.#),test3
73,72,72,72,NA,#Pause#,4,2,%,P,AU,pause,NA,%PAU: pause,25,(#Pause#)|(…@), ((...)) ,(#Pause#)|(…@),test3
74,73,73,73,NA,…@,4,1,%,P,AU,pause,NA,%PAU: pause,25,(#Pause#)|(…@), ((...)) ,(#Pause#)|(…@),test3
75,73,73,73,NA,...@,4,1,%,P,AU,pause,NA,%PAU: pause,25,(#Pause#)|(...@), ((...)) ,(#Pause#)|(…@),test3
76,73,73,73,NA,#(P)#,4,1,%,P,AU,pause,NA,%PAU: pause,25,(#Pause#)|(...@), ((...)) ,(#Pause#)|(…@),test3
77,74,74,74,NA,#? #,3,1,%,C,OM,cmnt,Q,%COM: cmnt Q,26,(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#),%#%,(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#),test3
78,75,75,75,NA,# ---#,3,1,%,C,OM,cmnt,Q,%COM: cmnt Q,26,(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#),%#%,(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#),test3
79,76,76,76,NA,---#,3,1,%,C,OM,cmnt,Q,%COM: cmnt Q,26,(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#),%#%,(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#),test3
80,77,77,77,NA,#grrrrrr#,3,1,%,C,OM,cmnt,Q,%COM: cmnt Q,26,(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#),%#%,(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#),test3
81,78,78,78,NA,#9…#,3,1,%,C,OM,cmnt,Q,%COM: cmnt Q,26,(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#),%#%,(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#),test3
82,79,79,79,NA,#...#,3,1,%,C,OM,cmnt,Q,%COM: cmnt Q,26,(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#),%#%,(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#),test3
83,80,80,80,NA,#9..#,3,1,%,C,OM,cmnt,Q,%COM: cmnt Q,26,(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#),%#%,(#\? #)|(# ---#)|(---#)|(#grrrrrr#)|(#9…#)|(#\.\.\.#)|(#9\.\.#),test3
84,81,81,81,63,9direct quote?@.,3,9,%,C,OM,cmnt,quote,%COM: cmnt quote,27,(9direct quote\?@\.),%#%,(9direct quote\?@\.),test3
85,82,82,82,NA,# unclear script#,3,1,%,C,OM,cmnt,script unclear,%COM: cmnt script unclear,28,(# unclear script#)|(#script unclear#),%#%,(# unclear script#)|(#script unclear#),test3
86,82,82,82,NA,#unclear script#,3,1,%,C,OM,cmnt,script unclear,%COM: cmnt script unclear,28,(# unclear script#)|(#script unclear#),%#%,(# unclear script#)|(#script unclear#),test3
87,82,82,82,NA,unclear script,3,1,%,C,OM,cmnt,script unclear,%COM: cmnt script unclear,28,(# unclear script#)|(#script unclear#),%#%,(# unclear script#)|(#script unclear#),test3
88,83,83,83,NA,#script unclear#,3,1,%,C,OM,cmnt,script unclear,%COM: cmnt script unclear,28,(# unclear script#)|(#script unclear#),%#%,(# unclear script#)|(#script unclear#),test3
89,84,84,84,NA,#self-correction#,3,1,%,C,OM,cmnt,self-correction,%COM: cmnt self-correction,29,(#self-correction#),%#%,(#self-correction#),test3
90,85,85,85,NA,#Kopfschuetteln#,3,1,%,C,OM,cmnt,shakes head,%COM: cmnt shakes head,30,(#Kopfschuetteln#),%#%,(#Kopfschuetteln#),test3
91,86,86,86,NA,#zeigt auf Besen#,3,1,%,C,OM,cmnt,showing,%COM: cmnt showing,31,(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #),%#%,(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #),test3
92,87,87,87,NA,#zeigt auf ihre Locken#,3,1,%,C,OM,cmnt,showing,%COM: cmnt showing,31,(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #),%#%,(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #),test3
93,88,88,88,NA,# zeigt #,3,1,%,C,OM,cmnt,showing,%COM: cmnt showing,31,(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #),%#%,(#zeigt auf Besen#)|(#zeigt auf ihre Locken#)|(# zeigt #),test3
94,89,89,89,NA,# zeigt auf das Richtige#,3,1,%,C,OM,cmnt,showing correct,%COM: cmnt showing correct,32,(# zeigt auf das Richtige#),%#%,(# zeigt auf das Richtige#),test3
95,90,90,90,NA,#unklar#,3,1,%,C,OM,cmnt,unclear,%COM: cmnt unclear,33,(#unklar#),%#%,(#unklar#),test3
96,91,91,91,NA,#unclear script#,3,1,%,C,OM,cmnt,unclear script,%COM: cmnt unclear script,34,(#unclear script#),%#%,(#unclear script#),test3
97,92,92,92,104,9no pl/num.,2,9,%,0,PN,zero,plural/numeral,%0PN: zero plural/numeral,35,(9no pl/num\.)|(#9no pl/num#),%#%,(9no pl/num\.)|(#9no pl/num#),test3
98,93,93,93,NA,#9no pl/num#,2,1,%,0,PN,zero,plural/numeral,%0PN: zero plural/numeral,35,(9no pl/num\.)|(#9no pl/num#),%#%,(9no pl/num\.)|(#9no pl/num#),test3
99,94,94,94,NA,#9nst pro#,1,1,%,N,PO,nonstandard,pronoun,%NPO: nonstandard pronoun,36,(#9nst pro#),%#%,(#9nst pro#),test3
100,95,95,95,NA,90 prep#,2,9,%,0,PR,zero,preposition,%0PR: zero preposition,37,(90 prep#)|(90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#),%#%,(90 prep#)|(90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#),test3
101,96,96,96,107,90 prep,2,9,%,0,PR,zero,preposition,%0PR: zero preposition,37,(90 prep#)|(90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#),%#%,(90 prep#)|(90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#),test3
102,96,96,96,107,#90 prep,2,9,%,0,PR,zero,preposition,%0PR: zero preposition,37,(90 prep#)|(90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#),%#%,(90 prep#)|(90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#),test3
103,97,97,97,NA,#90 prep#,2,1,%,0,PR,zero,preposition,%0PR: zero preposition,37,(90 prep#)|(90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#),%#%,(90 prep#)|(90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#),test3
104,98,98,98,NA,#90 prep #,2,1,%,0,PR,zero,preposition,%0PR: zero preposition,37,(90 prep#)|(90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#),%#%,(90 prep#)|(90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#),test3
105,99,99,99,NA,#90 prep.#,2,1,%,0,PR,zero,preposition,%0PR: zero preposition,37,(90 prep#)|(90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#),%#%,(90 prep#)|(90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#),test3
106,99,99,99,NA,#90 prep#?,2,1,%,0,PR,zero,preposition,%0PR: zero preposition,37,(90 prep#)|(90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#),%#%,(90 prep#)|(90 prep)|(#90 prep#)|(#90 prep #)|(#90 prep\.#),test3
107,100,100,100,NA,#9nst pers#,1,1,%,N,PE,nonstandard,person,%NPE: nonstandard person,38,(#9nst pers#),%#%,(#9nst pers#),test3
108,101,101,101,7,# 9nst prep#,1,9,%,N,PR,nonstandard,preposition,%NPR: nonstandard preposition,39,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),%#%,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),test3
109,102,102,102,18,# 9nst prep#,1,9,%,N,PR,nonstandard,preposition,%NPR: nonstandard preposition,39,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),%#%,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),test3
110,103,103,103,36,9nst prep,1,9,%,N,PR,nonstandard,preposition,%NPR: nonstandard preposition,39,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),%#%,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),test3
111,104,104,104,37,9nst prep,1,9,%,N,PR,nonstandard,preposition,%NPR: nonstandard preposition,39,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),%#%,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),test3
112,105,105,105,43,9nst prep,1,9,%,N,PR,nonstandard,preposition,%NPR: nonstandard preposition,39,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),%#%,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),test3
113,106,106,106,105,9nst prep?@.,1,9,%,N,PR,nonstandard,preposition,%NPR: nonstandard preposition,39,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),%#%,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),test3
114,107,107,107,106,9nst prep.,1,9,%,N,PR,nonstandard,preposition,%NPR: nonstandard preposition,39,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),%#%,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),test3
115,108,108,108,151,9nst prep,1,9,%,N,PR,nonstandard,preposition,%NPR: nonstandard preposition,39,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),%#%,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),test3
116,109,109,109,NA,#9nst prep#,1,1,%,N,PR,nonstandard,preposition,%NPR: nonstandard preposition,39,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),%#%,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),test3
117,110,110,110,NA,#9nst prep.#,1,1,%,N,PR,nonstandard,preposition,%NPR: nonstandard preposition,39,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),%#%,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),test3
118,111,111,111,NA,#9nst prep #,1,1,%,N,PR,nonstandard,preposition,%NPR: nonstandard preposition,39,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),%#%,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),test3
119,112,112,112,NA,# 9nst prep#,1,1,%,N,PR,nonstandard,preposition,%NPR: nonstandard preposition,39,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),%#%,(# 9nst prep#)|(# 9nst prep#)|(9nst prep)|(9nst prep)|(9nst prep)|(9nst prep\?@\.)|(9nst prep\.)|(9nst prep)|(#9nst prep#)|(#9nst prep\.#)|(#9nst prep #)|(# 9nst prep#),test3
120,113,113,113,NA,#9nst passive#,1,1,%,N,PS,nonstandard,passive,%NPS: nonstandard passive,40,(#9nst passive#)|(#9nst passive\?#),%#%,(#9nst passive#)|(#9nst passive\?#),test3
121,114,114,114,NA,#9nst passive?#,1,1,%,N,PS,nonstandard,passive,%NPS: nonstandard passive,40,(#9nst passive#)|(#9nst passive\?#),%#%,(#9nst passive#)|(#9nst passive\?#),test3
122,115,115,115,61,9nst poss.,1,9,%,N,PV,nonstandard,possessive,%NPV: nonstandard possessive,41,(9nst poss\.)|(9nst poss)|(#9 nst poss#)|(#9nst poss#),%#%,(9nst poss\.)|(9nst poss)|(#9 nst poss#)|(#9nst poss#),test3
123,116,116,116,66,9nst poss,1,9,%,N,PV,nonstandard,possessive,%NPV: nonstandard possessive,41,(9nst poss\.)|(9nst poss)|(#9 nst poss#)|(#9nst poss#),%#%,(9nst poss\.)|(9nst poss)|(#9 nst poss#)|(#9nst poss#),test3
124,117,117,117,NA,#9 nst poss#,1,1,%,N,PV,nonstandard,possessive,%NPV: nonstandard possessive,41,(9nst poss\.)|(9nst poss)|(#9 nst poss#)|(#9nst poss#),%#%,(9nst poss\.)|(9nst poss)|(#9 nst poss#)|(#9nst poss#),test3
125,118,118,118,NA,#9nst poss#,1,1,%,N,PV,nonstandard,possessive,%NPV: nonstandard possessive,41,(9nst poss\.)|(9nst poss)|(#9 nst poss#)|(#9nst poss#),%#%,(9nst poss\.)|(9nst poss)|(#9 nst poss#)|(#9nst poss#),test3
126,119,119,119,152,90 refl?@,2,9,%,0,RF,zero,reflexive,%0RF: zero reflexive,42,(90 refl\?@)|(#90 refl#),%#%,(90 refl\?@)|(#90 refl#),test3
127,120,120,120,NA,#90 refl#,2,1,%,0,RF,zero,reflexive,%0RF: zero reflexive,42,(90 refl\?@)|(#90 refl#),%#%,(90 refl\?@)|(#90 refl#),test3
128,121,121,121,NA,#90 rel#,2,1,%,0,RL,zero,relative,%0RL: zero relative,43,(#90 rel#),%#%,(#90 rel#),test3
129,122,122,122,10,9rel,1,9,%,N,RL,nonstandard,relative,%NRL: nonstandard relative,44,(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#),%#%,(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#),test3
130,123,123,123,34,9rel,1,9,%,N,RL,nonstandard,relative,%NRL: nonstandard relative,44,(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#),%#%,(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#),test3
131,124,124,124,114,9nst rel,1,9,%,N,RL,nonstandard,relative,%NRL: nonstandard relative,44,(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#),%#%,(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#),test3
132,125,125,125,NA,#9rel,1,1,%,N,RL,nonstandard,relative,%NRL: nonstandard relative,44,(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#),%#%,(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#),test3
133,126,126,126,NA,#9rel#,1,1,%,N,RL,nonstandard,relative,%NRL: nonstandard relative,44,(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#),%#%,(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#),test3
134,127,127,127,NA,#9nst rel#,1,1,%,N,RL,nonstandard,relative,%NRL: nonstandard relative,44,(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#),%#%,(9rel)|(9rel)|(9nst rel)|(#9rel)|(#9rel#)|(#9nst rel#)|(#9nst rel\?#)|(#9rel\?#),test3
